Time,T1,T2,Q1,Q2
0,20.6272,20.6272,50,0
3.0,20.949499999999997,20.949499999999997,50,0
4.0,20.949499999999997,20.949499999999997,50,0
5.0,20.949499999999997,20.949499999999997,50,0
6.1,20.949499999999997,20.949499999999997,50,0
7.0,21.2718,20.949499999999997,50,0
8.1,21.2718,20.6272,50,0
9.1,21.2718,20.949499999999997,50,0
10.0,21.2718,20.949499999999997,50,0
11.2,21.2718,20.949499999999997,50,0
12.2,21.594099999999997,20.949499999999997,50,0
13.2,21.594099999999997,20.949499999999997,50,0
14.1,21.594099999999997,20.949499999999997,50,0
15.2,21.9164,20.949499999999997,50,0
16.2,21.9164,20.949499999999997,50,0
17.2,22.238699999999998,20.949499999999997,50,0
18.2,22.238699999999998,20.949499999999997,50,0
19.2,22.238699999999998,20.949499999999997,50,0
20.1,22.561,20.949499999999997,50,0
24.0,22.8833,20.949499999999997,50,0
25.0,23.205599999999997,20.949499999999997,50,0
26.0,23.205599999999997,20.949499999999997,50,0
27.0,23.5279,20.949499999999997,50,0
28.0,23.5279,20.949499999999997,50,0
29.0,23.850199999999997,20.949499999999997,50,0
30.2,24.1725,20.949499999999997,50,0
31.0,24.1725,20.949499999999997,50,0
32.1,24.1725,20.949499999999997,50,0
33.1,24.494799999999998,20.949499999999997,50,0
34.1,24.494799999999998,21.2718,50,0
35.2,24.817099999999996,21.2718,50,0
40.0,25.461699999999997,21.2718,50,0
41.0,25.784,21.2718,50,0
42.1,25.784,21.2718,50,0
43.1,26.106299999999997,21.2718,50,0
44.2,26.106299999999997,21.2718,50,0
45.0,26.4286,21.2718,50,0
46.2,26.4286,21.2718,50,0
47.2,26.750899999999998,21.2718,50,0
52.1,27.3955,21.594099999999997,50,0
53.1,27.3955,21.594099999999997,50,0
54.1,27.717799999999997,21.594099999999997,50,0
55.1,28.0401,21.594099999999997,50,0
56.1,28.0401,21.9164,50,0
57.2,28.0401,21.594099999999997,50,0
58.0,28.362399999999997,21.9164,50,0
59.1,28.362399999999997,21.9164,50,0
64.1,29.329299999999996,21.9164,50,0
65.1,29.329299999999996,21.9164,50,0
66.0,29.6516,21.9164,50,0
67.1,29.6516,21.9164,50,0
68.1,29.973899999999997,21.9164,50,0
69.1,29.973899999999997,21.9164,50,0
70.2,30.2962,21.9164,50,0
73.0,30.618499999999997,21.9164,50,0
74.1,30.618499999999997,22.238699999999998,50,0
75.1,30.940799999999996,22.238699999999998,50,0
76.1,30.940799999999996,22.238699999999998,50,0
77.1,31.263099999999998,22.238699999999998,50,0
78.1,31.263099999999998,22.238699999999998,50,0
79.1,31.263099999999998,22.238699999999998,50,0
80.2,31.585399999999996,22.238699999999998,50,0
81.0,31.9077,22.238699999999998,50,0
82.2,31.9077,22.238699999999998,50,0
83.1,31.9077,22.238699999999998,50,0
84.0,31.9077,22.238699999999998,50,0
88.0,32.552299999999995,22.561,50,0
89.1,32.552299999999995,22.238699999999998,50,0
90.1,32.8746,22.561,50,0
91.1,32.8746,22.561,50,0
92.0,33.1969,22.561,50,0
93.0,33.1969,22.561,50,0
94.0,33.5192,22.561,50,0
95.0,33.5192,22.561,50,0
96.1,33.5192,22.561,50,0
100.0,34.163799999999995,22.561,50,0
101.1,34.163799999999995,22.561,50,0
102.0,34.4861,22.8833,50,0
103.1,34.4861,22.8833,50,0
104.0,34.4861,22.561,50,0
105.0,34.8084,22.8833,50,0
106.2,34.8084,22.8833,50,0
107.0,34.8084,22.8833,50,0
108.1,35.1307,22.8833,50,0
109.2,35.1307,22.8833,50,0
114.1,35.452999999999996,22.8833,50,0
115.0,35.775299999999994,22.8833,50,0
116.1,35.775299999999994,22.8833,50,0
117.1,36.0976,22.8833,50,0
118.1,36.0976,22.8833,50,0
119.1,36.0976,23.205599999999997,50,0
120.1,36.0976,23.205599999999997,50,0
123.1,36.7422,23.205599999999997,50,0
124.0,36.7422,23.205599999999997,50,0
125.0,36.7422,23.205599999999997,50,0
126.1,36.7422,23.205599999999997,50,0
127.1,37.064499999999995,23.205599999999997,50,0
128.0,37.064499999999995,23.205599999999997,50,0
129.2,37.064499999999995,23.205599999999997,50,0
130.2,37.386799999999994,23.205599999999997,50,0
131.0,37.386799999999994,23.205599999999997,50,0
132.1,37.386799999999994,23.205599999999997,50,0
133.2,37.7091,23.205599999999997,50,0
134.1,37.7091,23.5279,50,0
138.0,38.0314,23.5279,50,0
139.1,38.0314,23.5279,50,0
140.1,38.353699999999996,23.5279,50,0
141.1,38.353699999999996,23.5279,50,0
142.0,38.353699999999996,23.5279,50,0
143.1,38.675999999999995,23.5279,50,0
144.1,38.675999999999995,23.5279,50,0
145.2,38.675999999999995,23.5279,50,0
146.1,38.675999999999995,23.5279,50,0
151.0,39.3206,23.5279,50,0
152.1,39.3206,23.5279,50,0
153.0,39.3206,23.5279,50,0
154.0,39.3206,23.5279,50,0
155.1,39.3206,23.5279,50,0
156.1,39.6429,23.850199999999997,50,0
157.1,39.6429,23.5279,50,0
158.1,39.6429,23.850199999999997,50,0
162.0,39.965199999999996,23.850199999999997,50,0
163.0,39.965199999999996,23.850199999999997,50,0
164.1,40.287499999999994,23.850199999999997,50,0
165.1,40.287499999999994,23.850199999999997,50,0
166.1,40.287499999999994,23.850199999999997,50,0
167.2,40.6098,23.850199999999997,50,0
168.1,40.6098,23.850199999999997,50,0
169.2,40.6098,23.850199999999997,50,0
170.0,40.6098,23.850199999999997,50,0
171.1,40.6098,23.850199999999997,50,0
175.0,40.9321,23.850199999999997,50,0
176.1,40.9321,23.850199999999997,50,0
177.0,41.2544,24.1725,50,0
178.0,41.2544,23.850199999999997,50,0
179.2,41.2544,24.1725,50,0
180.1,41.2544,24.1725,50,0
181.2,41.576699999999995,24.1725,50,0
182.2,41.576699999999995,24.1725,50,0
183.1,41.576699999999995,24.1725,50,0
184.0,41.576699999999995,24.1725,50,0
188.1,41.898999999999994,24.1725,50,0
189.0,41.898999999999994,24.1725,50,0
190.1,41.898999999999994,24.1725,50,0
191.0,42.2213,24.1725,50,0
192.0,41.898999999999994,24.1725,50,0
193.1,42.2213,24.1725,50,0
194.1,42.2213,24.1725,50,0
195.1,42.2213,24.1725,50,0
196.0,42.5436,24.1725,50,0
197.2,42.5436,24.1725,50,0
198.2,42.5436,24.1725,50,0
202.0,42.865899999999996,24.494799999999998,50,0
203.1,42.865899999999996,24.494799999999998,50,0
204.1,42.865899999999996,24.494799999999998,50,0
205.0,42.865899999999996,24.494799999999998,50,0
206.0,42.865899999999996,24.494799999999998,50,0
207.0,43.188199999999995,24.1725,50,0
208.3,43.188199999999995,24.494799999999998,50,0
209.2,43.188199999999995,24.494799999999998,50,0
210.2,43.188199999999995,24.494799999999998,50,0
211.2,43.188199999999995,24.494799999999998,50,0
212.2,43.188199999999995,24.494799999999998,50,0
213.1,43.188199999999995,24.494799999999998,50,0
214.0,43.51049999999999,24.494799999999998,50,0
219.0,43.8328,24.494799999999998,50,0
220.1,43.51049999999999,24.494799999999998,50,0
221.0,43.8328,24.494799999999998,50,0
222.1,43.8328,24.494799999999998,50,0
223.0,43.8328,24.494799999999998,50,0
224.1,43.8328,24.494799999999998,50,0
225.2,43.8328,24.494799999999998,50,0
226.1,43.8328,24.494799999999998,50,0
227.1,44.1551,24.494799999999998,50,0
231.0,44.1551,24.494799999999998,50,0
232.1,44.1551,24.817099999999996,50,0
233.1,44.477399999999996,24.494799999999998,50,0
234.1,44.1551,24.494799999999998,50,0
235.0,44.477399999999996,24.817099999999996,50,0
236.1,44.477399999999996,24.817099999999996,50,0
237.1,44.477399999999996,24.494799999999998,50,0
238.2,44.477399999999996,24.817099999999996,50,0
239.2,44.477399999999996,24.494799999999998,50,0
240.2,44.477399999999996,24.494799999999998,50,0
241.2,44.799699999999994,24.494799999999998,50,0
242.2,44.799699999999994,24.817099999999996,50,0
246.1,44.799699999999994,24.817099999999996,50,0
247.0,44.799699999999994,24.817099999999996,50,0
248.1,44.799699999999994,24.817099999999996,50,0
249.1,45.122,24.817099999999996,50,0
250.0,45.122,24.817099999999996,50,0
251.2,45.122,24.817099999999996,50,0
252.2,45.122,24.817099999999996,50,0
253.1,45.122,24.817099999999996,50,0
254.0,45.122,24.817099999999996,50,0
255.1,45.122,24.817099999999996,50,0
259.0,45.4443,24.817099999999996,50,0
260.1,45.4443,24.817099999999996,50,0
261.0,45.4443,24.817099999999996,50,0
262.0,45.4443,24.817099999999996,50,0
263.1,45.4443,24.817099999999996,50,0
264.1,45.7666,24.817099999999996,50,0
265.2,45.7666,24.817099999999996,50,0
266.0,45.7666,24.817099999999996,50,0
267.0,45.7666,24.817099999999996,50,0
268.0,45.7666,24.817099999999996,50,0
272.1,45.7666,24.817099999999996,50,0
273.0,46.088899999999995,24.817099999999996,50,0
274.0,46.088899999999995,24.817099999999996,50,0
275.1,46.088899999999995,24.817099999999996,50,0
276.0,46.088899999999995,24.817099999999996,50,0
277.0,46.088899999999995,24.817099999999996,50,0
278.1,46.088899999999995,24.817099999999996,50,0
279.0,46.088899999999995,24.817099999999996,50,0
280.1,46.088899999999995,24.817099999999996,50,0
281.2,46.088899999999995,24.817099999999996,50,0
282.1,46.411199999999994,25.1394,50,0
286.0,46.411199999999994,24.817099999999996,50,0
287.1,46.411199999999994,25.1394,50,0
288.1,46.411199999999994,25.1394,50,0
289.0,46.411199999999994,25.1394,50,0
290.1,46.411199999999994,24.817099999999996,50,0
291.1,46.411199999999994,24.817099999999996,50,0
292.2,46.7335,25.1394,50,0
293.0,46.7335,25.1394,50,0
294.1,46.7335,25.1394,50,0
295.2,46.411199999999994,25.1394,50,0
299.0,46.7335,25.1394,50,0
300.0,46.7335,25.1394,50,0
301.0,46.7335,25.1394,50,0
302.1,46.7335,25.1394,50,0
303.1,46.7335,25.1394,50,0
304.2,46.7335,25.1394,50,0
305.2,47.0558,25.1394,50,0
306.1,47.0558,25.1394,50,0
307.1,47.0558,25.1394,50,0
308.1,47.0558,25.1394,50,0
309.1,47.0558,25.1394,50,0
310.1,47.0558,25.1394,50,0
314.0,47.0558,25.1394,50,0
315.1,47.0558,25.1394,50,0
316.0,47.0558,25.1394,50,0
317.1,47.378099999999996,25.1394,50,0
318.2,47.378099999999996,25.1394,50,0
319.1,47.378099999999996,25.1394,50,0
320.2,47.378099999999996,25.1394,50,0
321.2,47.378099999999996,25.1394,50,0
322.1,47.378099999999996,25.1394,50,0
323.1,47.378099999999996,25.1394,50,0
327.0,47.378099999999996,25.1394,50,0
328.0,47.378099999999996,25.1394,50,0
329.0,47.700399999999995,25.1394,50,0
330.1,47.700399999999995,25.1394,50,0
331.0,47.378099999999996,25.1394,50,0
332.1,47.700399999999995,25.1394,50,0
333.1,47.700399999999995,25.1394,50,0
334.1,47.700399999999995,25.1394,50,0
335.1,47.700399999999995,25.461699999999997,50,0
336.1,47.700399999999995,25.1394,50,0
342.0,47.700399999999995,25.1394,50,0
343.0,48.02269999999999,25.1394,50,0
344.0,48.02269999999999,25.461699999999997,50,0
345.1,48.02269999999999,25.1394,50,0
346.0,48.02269999999999,25.1394,50,0
348.0,48.02269999999999,25.1394,50,0
349.0,48.02269999999999,25.461699999999997,50,0
350.0,48.02269999999999,25.1394,50,0
351.0,48.02269999999999,25.461699999999997,50,0
352.1,48.02269999999999,25.461699999999997,50,0
353.0,48.02269999999999,25.461699999999997,50,0
354.2,48.02269999999999,25.461699999999997,50,0
355.2,48.02269999999999,25.1394,50,0
356.2,48.02269999999999,25.1394,50,0
357.1,48.02269999999999,25.461699999999997,50,0
358.2,48.02269999999999,25.461699999999997,50,0
363.0,48.345,25.461699999999997,50,0
364.0,48.345,25.461699999999997,50,0
365.0,48.345,25.1394,50,0
366.1,48.345,25.1394,50,0
367.1,48.345,25.461699999999997,50,0
368.0,48.345,25.461699999999997,50,0
369.2,48.345,25.461699999999997,50,0
370.2,48.345,25.461699999999997,50,0
371.1,48.345,25.461699999999997,50,0
375.0,48.345,25.461699999999997,50,0
376.0,48.345,25.461699999999997,50,0
377.0,48.6673,25.461699999999997,50,0
378.0,48.6673,25.461699999999997,50,0
379.0,48.345,25.461699999999997,50,0
380.0,48.6673,25.461699999999997,50,0
381.0,48.6673,25.461699999999997,50,0
382.2,48.6673,25.461699999999997,50,0
383.0,48.6673,25.461699999999997,50,0
384.2,48.6673,25.461699999999997,50,0
385.0,48.6673,25.461699999999997,50,0
389.1,48.6673,25.461699999999997,50,0
390.0,48.6673,25.461699999999997,50,0
391.1,48.6673,25.461699999999997,50,0
392.0,48.6673,25.461699999999997,50,0
393.0,48.6673,25.461699999999997,50,0
394.0,48.6673,25.461699999999997,50,0
395.1,48.6673,25.461699999999997,50,0
396.0,48.989599999999996,25.461699999999997,50,0
397.0,48.6673,25.461699999999997,50,0
398.1,48.6673,25.461699999999997,50,0
402.1,48.989599999999996,25.461699999999997,50,0
403.1,48.989599999999996,25.461699999999997,50,0
404.0,48.989599999999996,25.461699999999997,50,0
405.1,48.989599999999996,25.461699999999997,50,0
406.0,48.989599999999996,25.461699999999997,50,0
407.0,48.989599999999996,25.461699999999997,50,0
408.0,48.989599999999996,25.461699999999997,50,0
409.3,48.989599999999996,25.461699999999997,50,0
410.0,48.989599999999996,25.461699999999997,50,0
411.0,48.989599999999996,25.461699999999997,50,0
412.1,48.989599999999996,25.461699999999997,50,0
416.0,48.989599999999996,25.461699999999997,50,0
417.0,48.989599999999996,25.461699999999997,50,0
418.1,48.989599999999996,25.461699999999997,50,0
419.0,48.989599999999996,25.461699999999997,50,0
420.0,49.311899999999994,25.461699999999997,50,0
421.1,48.989599999999996,25.461699999999997,50,0
422.0,49.311899999999994,25.461699999999997,50,0
423.3,48.989599999999996,25.461699999999997,50,0
424.0,48.989599999999996,25.461699999999997,50,0
425.1,49.311899999999994,25.461699999999997,50,0
429.0,49.311899999999994,25.461699999999997,50,0
430.0,49.311899999999994,25.461699999999997,50,0
431.1,49.311899999999994,25.461699999999997,50,0
432.1,49.311899999999994,25.461699999999997,50,0
433.1,49.311899999999994,25.461699999999997,50,0
434.0,49.311899999999994,25.461699999999997,50,0
435.2,49.311899999999994,25.461699999999997,50,0
436.1,49.311899999999994,25.461699999999997,50,0
437.2,49.311899999999994,25.461699999999997,50,0
438.1,49.311899999999994,25.461699999999997,50,0
439.1,49.311899999999994,25.461699999999997,50,0
443.0,49.311899999999994,25.461699999999997,50,0
444.1,49.311899999999994,25.461699999999997,50,0
445.1,49.311899999999994,25.461699999999997,50,0
446.0,49.311899999999994,25.461699999999997,50,0
447.0,49.311899999999994,25.461699999999997,50,0
448.0,49.311899999999994,25.461699999999997,50,0
449.0,49.311899999999994,25.461699999999997,50,0
450.1,49.311899999999994,25.784,50,0
451.1,49.63419999999999,25.784,50,0
452.0,49.311899999999994,25.461699999999997,50,0
453.0,49.311899999999994,25.461699999999997,50,0
454.2,49.311899999999994,25.461699999999997,50,0
455.1,49.63419999999999,25.461699999999997,50,0
460.0,49.311899999999994,25.461699999999997,50,0
461.1,49.63419999999999,25.461699999999997,50,0
462.0,49.63419999999999,25.461699999999997,50,0
463.0,49.63419999999999,25.461699999999997,50,0
464.1,49.63419999999999,25.461699999999997,50,0
465.1,49.63419999999999,25.461699999999997,50,0
466.2,49.63419999999999,25.461699999999997,50,0
467.1,49.63419999999999,25.784,50,0
468.2,49.63419999999999,25.784,50,0
472.0,49.63419999999999,25.784,50,0
473.1,49.63419999999999,25.784,50,0
474.0,49.63419999999999,25.461699999999997,50,0
475.1,49.63419999999999,25.784,50,0
476.1,49.63419999999999,25.784,50,0
477.1,49.63419999999999,25.784,50,0
478.1,49.63419999999999,25.461699999999997,50,0
479.1,49.63419999999999,25.784,50,0
480.0,49.63419999999999,25.784,50,0
481.1,49.63419999999999,25.461699999999997,50,0
482.1,49.63419999999999,25.461699999999997,50,0
483.0,49.63419999999999,25.784,50,0
488.0,49.63419999999999,25.784,50,0
489.0,49.9565,25.461699999999997,50,0
490.0,49.9565,25.784,50,0
491.0,49.63419999999999,25.784,50,0
492.0,49.63419999999999,25.784,50,0
493.0,49.9565,25.461699999999997,50,0
494.1,49.63419999999999,25.461699999999997,50,0
495.1,49.9565,25.784,50,0
500.0,49.9565,25.784,50,0
501.1,49.63419999999999,25.784,50,0
502.0,49.9565,25.784,50,0
503.1,49.9565,25.461699999999997,50,0
504.0,49.9565,25.461699999999997,50,0
505.1,49.9565,25.784,50,0
508.0,49.9565,25.784,50,0
509.0,49.9565,25.784,50,0
510.0,49.9565,25.784,50,0
511.1,49.9565,25.784,50,0
512.0,49.9565,25.784,50,0
513.0,49.9565,25.784,50,0
514.2,49.9565,25.784,50,0
515.2,49.9565,25.784,50,0
519.0,49.9565,25.784,50,0
520.0,49.9565,25.784,50,0
521.0,49.9565,25.784,50,0
522.0,49.9565,25.784,50,0
523.0,49.9565,25.784,50,0
524.0,49.9565,25.784,50,0
525.2,49.9565,25.784,50,0
526.2,49.9565,25.461699999999997,50,0
527.1,49.9565,25.784,50,0
528.2,49.9565,25.784,50,0
529.2,49.9565,25.784,50,0
533.0,49.9565,25.461699999999997,50,0
534.0,49.9565,25.784,50,0
535.0,49.9565,25.784,50,0
536.1,49.9565,25.784,50,0
537.2,49.9565,25.784,50,0
538.0,49.9565,25.784,50,0
539.1,49.9565,25.784,50,0
540.1,50.2788,25.784,50,0
541.1,49.9565,25.784,50,0
542.2,49.9565,25.784,50,0
543.1,50.2788,25.784,50,0
544.2,50.2788,25.784,50,0
545.2,49.9565,25.784,50,0
550.1,50.2788,25.784,50,0
551.0,50.2788,25.784,50,0
552.0,49.9565,25.784,50,0
553.1,49.9565,25.784,50,0
554.1,50.2788,25.784,50,0
555.0,50.2788,25.784,50,0
556.1,50.2788,25.784,50,0
557.2,50.2788,25.784,50,0
558.1,50.2788,25.784,50,0
562.0,50.2788,25.784,50,0
563.1,50.2788,25.784,50,0
564.1,50.2788,25.784,50,0
565.0,50.2788,25.784,50,0
566.1,50.2788,25.784,50,0
567.1,50.2788,25.784,50,0
568.2,50.2788,25.784,50,0
569.0,50.2788,25.784,50,0
570.1,50.2788,25.784,50,0
571.1,50.2788,25.784,50,0
572.2,50.2788,25.784,50,0
573.0,50.2788,25.784,50,0
574.3,50.2788,25.784,50,0
579.1,50.2788,25.784,50,0
580.0,50.2788,25.784,50,0
581.0,50.2788,25.784,50,0
582.1,50.2788,25.784,50,0
583.0,50.2788,25.784,50,0
584.0,50.2788,25.784,50,0
585.2,50.2788,25.784,50,0
586.0,50.2788,25.784,50,0
587.2,50.2788,25.784,50,0
591.0,50.2788,25.784,50,0
592.1,50.2788,25.784,50,0
593.1,50.2788,25.784,50,0
594.1,50.2788,25.784,50,0
595.0,50.2788,25.784,50,0
596.0,50.2788,25.784,50,0
597.1,50.2788,25.784,50,0
598.1,50.2788,25.784,50,0
599.2,50.2788,25.784,50,0
